"TIME","GEO","AGE","SEX","Value","Flag and Footnotes"
"2006","European Union (28 countries)","Total","Total","496,436,597",""
"2006","European Union (27 countries)","Total","Total","492,124,110",""
"2006","Euro area (19 countries)","Total","Total","329,684,938",""
"2006","Euro area (18 countries)","Total","Total","326,395,103",""
"2006","Belgium","Total","Total","10,511,382",""
"2006","Bulgaria","Total","Total","7,629,371",""
"2006","Czech Republic","Total","Total","10,223,577",""
"2006","Denmark","Total","Total","5,427,459",""
"2006","Germany (until 1990 former territory of the FRG)","Total","Total","82,437,995",""
"2006","Germany (including former GDR)","Total","Total","82,437,995",""
"2006","Estonia","Total","Total","1,350,700",""
"2006","Ireland","Total","Total","4,208,156",""
"2006","Greece","Total","Total","11,004,716",""
"2006","Spain","Total","Total","44,009,971",""
"2006","France","Total","Total","63,229,635",""
"2006","France (metropolitan)","Total","Total","61,399,733",""
"2006","Croatia","Total","Total","4,312,487",""
"2006","Italy","Total","Total","58,064,214",""
"2006","Cyprus","Total","Total","744,013",""
"2006","Latvia","Total","Total","2,227,874",""
"2006","Lithuania","Total","Total","3,289,835",""
"2006","Luxembourg","Total","Total","469,086",""
"2006","Hungary","Total","Total","10,076,581",""
"2006","Malta","Total","Total","404,999",""
"2006","Netherlands","Total","Total","16,334,210",""
"2006","Austria","Total","Total","8,254,298",""
"2006","Poland","Total","Total","38,157,055",""
"2006","Portugal","Total","Total","10,511,988",""
"2006","Romania","Total","Total","21,257,016",""
"2006","Slovenia","Total","Total","2,003,358",""
"2006","Slovakia","Total","Total","5,372,928",""
"2006","Finland","Total","Total","5,255,580",""
"2006","Sweden","Total","Total","9,047,752",""
"2006","United Kingdom","Total","Total","60,620,361",""
"2006","European Economic Area (EU-28 plus IS, LI, NO)","Total","Total","501,411,612",""
"2006","European Economic Area (EU-27 plus IS, LI, NO)","Total","Total","497,099,125",""
"2006","European Free Trade Association","Total","Total","12,434,143",""
"2006","Iceland","Total","Total","299,891",""
"2006","Liechtenstein","Total","Total","34,905",""
"2006","Norway","Total","Total","4,640,219",""
"2006","Switzerland","Total","Total","7,459,128",""
"2006","Montenegro","Total","Total","613,109",""
"2006","Former Yugoslav Republic of Macedonia, the","Total","Total","2,038,514",""
"2006","Albania","Total","Total","3,149,143",""
"2006","Serbia","Total","Total","7,425,487",""
"2006","Turkey","Total","Total","68,860,539",""
"2006","Andorra","Total","Total","78,549",""
"2006","Belarus","Total","Total","9,750,540",""
"2006","Bosnia and Herzegovina","Total","Total","3,842,650",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","2,100,000",""
"2006","Moldova","Total","Total","3,589,936",""
"2006","Monaco","Total","Total",":",""
"2006","Russia","Total","Total","142,753,551",""
"2006","San Marino","Total","Total","29,999",""
"2006","Ukraine","Total","Total","46,749,170",""
"2006","Armenia","Total","Total","3,219,234",""
"2006","Azerbaijan","Total","Total","8,436,400",""
"2006","Georgia","Total","Total","4,401,292",""
"2007","European Union (28 countries)","Total","Total","498,300,775",""
"2007","European Union (27 countries)","Total","Total","493,987,245",""
"2007","Euro area (19 countries)","Total","Total","331,204,579",""
"2007","Euro area (18 countries)","Total","Total","327,954,596",""
"2007","Belgium","Total","Total","10,584,534",""
"2007","Bulgaria","Total","Total","7,572,673",""
"2007","Czech Republic","Total","Total","10,254,233",""
"2007","Denmark","Total","Total","5,447,084",""
"2007","Germany (until 1990 former territory of the FRG)","Total","Total","82,314,906",""
"2007","Germany (including former GDR)","Total","Total","82,314,906",""
"2007","Estonia","Total","Total","1,342,920",""
"2007","Ireland","Total","Total","4,340,118",""
"2007","Greece","Total","Total","11,036,008",""
"2007","Spain","Total","Total","44,784,666",""
"2007","France","Total","Total","63,645,065",""
"2007","France (metropolitan)","Total","Total","61,795,238",""
"2007","Croatia","Total","Total","4,313,530",""
"2007","Italy","Total","Total","58,223,744",""
"2007","Cyprus","Total","Total","757,916",""
"2007","Latvia","Total","Total","2,208,840",""
"2007","Lithuania","Total","Total","3,249,983",""
"2007","Luxembourg","Total","Total","476,187",""
"2007","Hungary","Total","Total","10,066,158",""
"2007","Malta","Total","Total","405,616",""
"2007","Netherlands","Total","Total","16,357,992",""
"2007","Austria","Total","Total","8,282,984",""
"2007","Poland","Total","Total","38,125,479",""
"2007","Portugal","Total","Total","10,532,588",""
"2007","Romania","Total","Total","21,130,503",""
"2007","Slovenia","Total","Total","2,010,377",""
"2007","Slovakia","Total","Total","5,373,180",""
"2007","Finland","Total","Total","5,276,955",""
"2007","Sweden","Total","Total","9,113,257",""
"2007","United Kingdom","Total","Total","61,073,279",""
"2007","European Economic Area (EU-28 plus IS, LI, NO)","Total","Total","503,324,749",""
"2007","European Economic Area (EU-27 plus IS, LI, NO)","Total","Total","499,011,219",""
"2007","European Free Trade Association","Total","Total","12,532,713",""
"2007","Iceland","Total","Total","307,672",""
"2007","Liechtenstein","Total","Total","35,168",""
"2007","Norway","Total","Total","4,681,134",""
"2007","Switzerland","Total","Total","7,508,739",""
"2007","Montenegro","Total","Total","614,624",""
"2007","Former Yugoslav Republic of Macedonia, the","Total","Total","2,041,941",""
"2007","Albania","Total","Total","3,152,625",""
"2007","Serbia","Total","Total","7,397,651",""
"2007","Turkey","Total","Total","69,729,967",""
"2007","Andorra","Total","Total","81,222",""
"2007","Belarus","Total","Total","9,714,461",""
"2007","Bosnia and Herzegovina","Total","Total","3,844,017",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","2,126,708",""
"2007","Moldova","Total","Total","3,581,110",""
"2007","Monaco","Total","Total",":",""
"2007","Russia","Total","Total","142,220,968",""
"2007","San Marino","Total","Total","30,368",""
"2007","Ukraine","Total","Total","46,465,691",""
"2007","Armenia","Total","Total","3,222,953",""
"2007","Azerbaijan","Total","Total","8,532,700",""
"2007","Georgia","Total","Total","4,394,702",""
"2008","European Union (28 countries)","Total","Total","500,297,033",""
"2008","European Union (27 countries)","Total","Total","495,985,066",""
"2008","Euro area (19 countries)","Total","Total","333,096,775",""
"2008","Euro area (18 countries)","Total","Total","329,884,170",""
"2008","Belgium","Total","Total","10,666,866",""
"2008","Bulgaria","Total","Total","7,518,002",""
"2008","Czech Republic","Total","Total","10,343,422",""
"2008","Denmark","Total","Total","5,475,791",""
"2008","Germany (until 1990 former territory of the FRG)","Total","Total","82,217,837",""
"2008","Germany (including former GDR)","Total","Total","82,217,837",""
"2008","Estonia","Total","Total","1,338,440",""
"2008","Ireland","Total","Total","4,457,765",""
"2008","Greece","Total","Total","11,060,937",""
"2008","Spain","Total","Total","45,668,939",""
"2008","France","Total","Total","64,007,193",""
"2008","France (metropolitan)","Total","Total","62,134,866",""
"2008","Croatia","Total","Total","4,311,967",""
"2008","Italy","Total","Total","58,652,875",""
"2008","Cyprus","Total","Total","776,333",""
"2008","Latvia","Total","Total","2,191,810",""
"2008","Lithuania","Total","Total","3,212,605",""
"2008","Luxembourg","Total","Total","483,799",""
"2008","Hungary","Total","Total","10,045,401",""
"2008","Malta","Total","Total","407,832",""
"2008","Netherlands","Total","Total","16,405,399",""
"2008","Austria","Total","Total","8,307,989",""
"2008","Poland","Total","Total","38,115,641",""
"2008","Portugal","Total","Total","10,553,339",""
"2008","Romania","Total","Total","20,635,460",""
"2008","Slovenia","Total","Total","2,010,269","b"
"2008","Slovakia","Total","Total","5,376,064",""
"2008","Finland","Total","Total","5,300,484",""
"2008","Sweden","Total","Total","9,182,927",""
"2008","United Kingdom","Total","Total","61,571,647",""
"2008","European Economic Area (EU-28 plus IS, LI, NO)","Total","Total","505,385,019",""
"2008","European Economic Area (EU-27 plus IS, LI, NO)","Total","Total","501,073,052",""
"2008","European Free Trade Association","Total","Total","12,681,480",""
"2008","Iceland","Total","Total","315,459",""
"2008","Liechtenstein","Total","Total","35,356",""
"2008","Norway","Total","Total","4,737,171",""
"2008","Switzerland","Total","Total","7,593,494",""
