COUNTRY, CATEGORY, VALUE
Austria, Research & Innovation, 30.048724692497117
Austria, Information & Communication Technologies , 3.1124777627453266
Austria, Competitiveness of SMEs, 91.35400078542386
Austria, Low-Carbon Economy, 26.930590763270846
Austria, Climate Change Adaptation & Risk Prevention, 147.5623643601798
Austria, Environment Protection & Resource Efficiency, 148.40366916655174
Austria, Sustainable & Quality Employment, 12.051795606500315
Austria, Social Inclusion, 64.50257933498058
Austria, Educational & Vocational Training, 31.20677548409499
Austria, Technical Assistance, 18.837821038795344
Belgium, Research & Innovation, 24.68499224670145
Belgium, Competitiveness of SMEs, 43.91172537850291
Belgium, Low-Carbon Economy, 26.137631929982447
Belgium, Climate Change Adaptation & Risk Prevention, 9.900958028443387
Belgium, Environment Protection & Resource Efficiency, 26.78099800558408
Belgium, Sustainable & Quality Employment, 36.99026152305019
Belgium, Social Inclusion, 36.292244818417906
Belgium, Educational & Vocational Training, 29.606881294503303
Belgium, Technical Assistance, 6.4281332554776265
Bulgaria, Research & Innovation, 75.05985422783434
Bulgaria, Information & Communication Technologies , 3.540585804500237
Bulgaria, Competitiveness of SMEs, 159.69744347489475
Bulgaria, Low-Carbon Economy, 170.4067488841601
Bulgaria, Climate Change Adaptation & Risk Prevention, 59.69323600934048
Bulgaria, Environment Protection & Resource Efficiency, 303.20926708763074
Bulgaria, Network Infrastructures in Transport and Energy, 198.02700981006078
Bulgaria, Sustainable & Quality Employment, 86.10711049599026
Bulgaria, Social Inclusion, 166.56744080071113
Bulgaria, Educational & Vocational Training, 67.54469399480547
Bulgaria, Efficient Public Administration, 34.916161705079475
Bulgaria, Technical Assistance, 46.697167309201994
Cyprus, Research & Innovation, 84.52104348483131
Cyprus, Information & Communication Technologies , 87.15147908874532
Cyprus, Competitiveness of SMEs, 126.42921672522574
Cyprus, Low-Carbon Economy, 60.35423868487665
Cyprus, Climate Change Adaptation & Risk Prevention, 46.576041784729306
Cyprus, Environment Protection & Resource Efficiency, 256.6491083909479
Cyprus, Network Infrastructures in Transport and Energy, 117.17716951906003
Cyprus, Sustainable & Quality Employment, 111.30013057727908
Cyprus, Social Inclusion, 66.41849899882882
Cyprus, Educational & Vocational Training, 31.947750198345233
Cyprus, Efficient Public Administration, 5.968066417318372
Cyprus, Technical Assistance, 31.543957081869358
Cyprus, Discontinued Measures, 6.257319883637463
Czech Republic, Research & Innovation, 237.90601421959477
